ticket_id,user_id,country,issue_type,channel,priority,created_at,resolved_at,resolution_time_hours,status
1,2328,Spain,card_declined,phone,low,2024-10-17 05:09:00,2024-10-17 13:52:12,8.72,resolved
2,3667,Germany,payment_failed,email,low,2024-12-07 14:52:00,2024-12-07 17:20:12,2.47,resolved
3,1303,Germany,payment_failed,phone,medium,2024-06-24 11:54:00,2024-06-24 18:26:24,6.54,resolved
4,4432,UK,kyc_verification,email,critical,2024-08-06 23:28:00,2024-08-07 04:12:24,4.74,resolved
5,2195,Germany,card_declined,phone,critical,2024-05-12 10:33:00,2024-05-12 17:14:24,6.69,resolved
6,2140,UK,payment_failed,chat,low,2024-08-18 03:57:00,2024-08-18 07:35:24,3.64,resolved
7,1210,Spain,card_declined,email,medium,2024-10-21 21:23:00,2024-10-22 04:37:24,7.24,resolved
8,4657,Germany,kyc_verification,email,low,2024-10-31 17:42:00,2024-11-01 03:07:48,9.43,resolved
9,1972,UK,kyc_verification,phone,low,2024-01-19 05:40:00,2024-01-19 16:26:48,10.78,resolved
10,2605,Germany,login_issue,phone,high,2024-05-21 23:08:00,2024-05-22 03:57:48,4.83,resolved
11,3929,France,card_declined,email,high,2024-11-16 00:19:00,2024-11-16 11:13:36,10.91,resolved
12,4362,France,payment_failed,email,low,2024-10-29 15:15:00,2024-10-29 19:00:36,3.76,resolved
13,3269,Germany,payment_failed,email,low,2024-02-13 08:32:00,2024-02-13 19:21:12,10.82,resolved
14,4576,UK,login_issue,email,medium,2024-02-08 21:42:00,2024-02-09 06:19:12,8.62,resolved
15,3530,Italy,kyc_verification,phone,high,2024-02-27 12:56:00,2024-02-27 13:27:12,0.52,resolved
16,3994,UK,kyc_verification,phone,low,2024-06-14 22:01:00,2024-06-15 07:38:12,9.62,resolved
17,2429,Spain,login_issue,chat,high,2024-07-10 21:04:00,2024-07-11 00:50:48,3.78,resolved
18,4163,Spain,kyc_verification,email,critical,2024-01-20 23:41:00,2024-01-21 04:17:00,4.6,resolved
19,3936,Italy,login_issue,phone,critical,2024-08-07 01:51:00,2024-08-07 02:16:48,0.43,resolved
20,2329,Italy,payment_failed,email,low,2024-07-30 02:50:00,2024-07-30 10:00:12,7.17,resolved
21,2907,France,kyc_verification,email,low,2024-10-13 04:02:00,2024-10-13 04:33:48,0.53,resolved
22,4159,France,kyc_verification,phone,low,2024-01-01 04:31:00,2024-01-01 07:46:00,3.25,resolved
23,1156,UK,kyc_verification,chat,low,2024-04-13 07:09:00,2024-04-13 07:51:36,0.71,resolved
24,3401,Germany,login_issue,email,critical,2024-02-17 02:17:00,2024-02-17 08:22:24,6.09,resolved
25,2913,France,payment_failed,email,low,2024-01-29 05:22:00,2024-01-29 16:20:48,10.98,resolved
26,3983,UK,card_declined,chat,critical,2024-10-23 12:42:00,2024-10-23 14:02:24,1.34,resolved
27,2114,Germany,login_issue,phone,high,2024-10-18 00:29:00,2024-10-18 08:30:12,8.02,resolved
28,4022,Germany,payment_failed,chat,medium,2024-08-05 13:45:00,2024-08-05 14:25:12,0.67,resolved
29,1458,Spain,payment_failed,chat,low,2024-10-03 05:20:00,2024-10-03 08:51:12,3.52,resolved
30,2126,Spain,card_declined,email,high,2024-01-29 13:50:00,2024-01-30 01:23:36,11.56,resolved
31,3457,France,payment_failed,chat,critical,2024-06-11 13:54:00,2024-06-11 23:38:24,9.74,resolved
32,3667,Italy,kyc_verification,chat,medium,2024-01-02 19:33:00,2024-01-03 04:37:48,9.08,resolved
33,4523,Spain,kyc_verification,email,low,2024-04-15 12:43:00,2024-04-15 23:02:12,10.32,resolved
34,3367,UK,card_declined,email,medium,2024-08-21 14:48:00,2024-08-21 16:13:12,1.42,resolved
35,3338,Germany,payment_failed,email,critical,2024-06-24 15:32:00,2024-06-24 21:36:48,6.08,resolved
